age,income,credit_score,gender,loan_approved
37,67880,345,Male,1
29,48236,412,Female,0
53,112955,532,Female,1
40,110514,316,Female,0
33,128145,659,Male,1
48,40358,522,Male,1
49,124713,747,Male,1
33,119914,664,Female,1
55,127870,625,Female,0
26,101918,766,Female,0
38,144179,713,Male,1
25,141243,754,Female,1
45,39596,532,Female,0
22,58572,523,Male,1
30,103757,711,Male,1
50,26279,634,Male,1
25,88197,521,Male,1
53,136496,336,Female,0
21,87516,577,Male,1
38,32083,495,Male,0
52,145674,783,Female,1
31,145307,541,Male,0
41,134397,623,Male,1
46,42771,491,Male,1
45,54975,316,Male,1
42,70648,823,Female,1
47,73285,700,Male,1
33,44063,321,Female,0
53,92642,773,Female,1
54,115093,419,Male,0
55,139390,509,Female,1
21,111143,605,Male,0
41,62599,569,Male,1
26,76920,584,Female,1
48,53529,526,Female,1
37,60954,680,Female,1
25,52856,759,Male,1
51,27573,306,Male,1
25,103344,328,Female,1
58,60367,332,Male,1
23,127337,378,Male,0
43,131732,758,Male,1
57,124608,837,Male,1
57,85774,781,Female,1
30,48752,729,Male,1
30,80029,584,Female,1
39,42685,815,Male,1
37,76693,398,Female,0
41,141739,696,Female,0
34,80961,788,Male,1
29,131937,338,Female,1
21,149956,570,Female,0
33,101908,456,Female,0
24,99532,374,Female,0
21,106994,429,Female,0
52,81133,383,Female,0
54,122425,321,Male,0
48,86268,758,Male,1
51,117201,838,Male,1
28,63243,681,Male,1
59,82384,739,Male,1
46,56653,320,Male,0
54,51657,602,Female,1
23,64952,383,Male,1
32,47180,752,Male,1
21,122432,686,Female,1
25,146829,806,Male,1
50,103411,556,Female,1
50,26622,826,Male,1
37,73756,461,Female,1
43,65809,462,Female,0
35,41725,823,Male,1
57,86396,570,Male,1
41,76226,791,Female,1
34,131296,507,Female,0
22,106182,838,Female,1
31,107565,359,Female,0
59,54402,729,Male,1
58,29263,608,Male,1
54,148489,819,Male,1
58,121523,326,Female,1
54,71828,498,Female,0
38,145824,686,Male,1
50,72924,648,Male,1
35,99182,835,Male,1
47,118065,677,Male,1
54,84052,826,Female,1
58,36664,452,Female,0
53,60737,505,Female,1
